File: 64MB_image.png
xor_with_sha_key_numba: 0.000396124
xor_with_sha_key: 0.000480752
xor_with_sha_key_numba: 0.001290425
xor_with_sha_key: 0.001455718
aes_encrypt: 0.000590917
_se_encrypt: 0.009101323
itr_count: 92
_get_2d_array: 0.000038407
dwt2d: 0.003585445
dwt2d: 0.000972744
sha256_with_key: 0.000207052
sha512_with_key: 0.000396012
xor_with_sha_key_numba: 0.000310125
xor_with_sha_key: 0.000390161
xor_with_sha_key_numba: 0.001261092
xor_with_sha_key: 0.001432812
aes_encrypt: 0.000638842
_se_encrypt: 0.009126304
itr_count: 93
_get_2d_array: 0.000041647
dwt2d: 0.003586574
dwt2d: 0.000981096
sha256_with_key: 0.000205534
sha512_with_key: 0.000350495
xor_with_sha_key_numba: 0.000338180
xor_with_sha_key: 0.000420790
xor_with_sha_key_numba: 0.001377794
xor_with_sha_key: 0.001554550
aes_encrypt: 0.000639527
_se_encrypt: 0.009140379
itr_count: 94
_get_2d_array: 0.000039703
dwt2d: 0.003642295
dwt2d: 0.000963207
sha256_with_key: 0.000211311
sha512_with_key: 0.000355772
xor_with_sha_key_numba: 0.000309328
xor_with_sha_key: 0.000389420
xor_with_sha_key_numba: 0.001283313
xor_with_sha_key: 0.001452348
aes_encrypt: 0.000588750
_se_encrypt: 0.009158637
itr_count: 95
_get_2d_array: 0.000043870
dwt2d: 0.003585593
dwt2d: 0.000964856
sha256_with_key: 0.000206404
sha512_with_key: 0.000384938
xor_with_sha_key_numba: 0.000309199
xor_with_sha_key: 0.000389160
xor_with_sha_key_numba: 0.001312017
xor_with_sha_key: 0.001477884
aes_encrypt: 0.000718544
_se_encrypt: 0.009095972
itr_count: 96
_get_2d_array: 0.000036962
dwt2d: 0.003612351
dwt2d: 0.000964263
sha256_with_key: 0.000231756
sha512_with_key: 0.000349958
xor_with_sha_key_numba: 0.000331198
xor_with_sha_key: 0.000414086
xor_with_sha_key_numba: 0.001297832
xor_with_sha_key: 0.001498570
aes_encrypt: 0.000590158
_se_encrypt: 0.009093304
itr_count: 97
_get_2d_array: 0.000039370
dwt2d: 0.003607814
dwt2d: 0.000953559
sha256_with_key: 0.000205478
sha512_with_key: 0.000387697
xor_with_sha_key_numba: 0.000308199
xor_with_sha_key: 0.000386308
xor_with_sha_key_numba: 0.001261184
xor_with_sha_key: 0.001429126
aes_encrypt: 0.000637435
_se_encrypt: 0.009017083
itr_count: 98
_get_2d_array: 0.000042351
dwt2d: 0.003637389
dwt2d: 0.000972300
sha256_with_key: 0.000208163
sha512_with_key: 0.000350883
xor_with_sha_key_numba: 0.000337254
xor_with_sha_key: 0.000419327
xor_with_sha_key_numba: 0.001308294
xor_with_sha_key: 0.001473570
aes_encrypt: 0.000631916
_se_encrypt: 0.009085212
itr_count: 99
_get_2d_array: 0.000038425
dwt2d: 0.003641167
dwt2d: 0.000959059
sha256_with_key: 0.000201811
sha512_with_key: 0.000351532
xor_with_sha_key_numba: 0.000309032
xor_with_sha_key: 0.000385049
xor_with_sha_key_numba: 0.001274407
xor_with_sha_key: 0.001443959
aes_encrypt: 0.000588269
_se_encrypt: 0.009043973
itr_count: 100
_get_2d_array: 0.000039814
dwt2d: 0.003573408
dwt2d: 0.000970078
sha256_with_key: 0.000207571
sha512_with_key: 0.000351754
xor_with_sha_key_numba: 0.000310755
xor_with_sha_key: 0.000392050
xor_with_sha_key_numba: 0.001331646
xor_with_sha_key: 0.001494644
aes_encrypt: 0.000645842
_se_encrypt: 0.009052657
itr_count: 101
_get_2d_array: 0.000037537
dwt2d: 0.003675962
dwt2d: 0.000966115
sha256_with_key: 0.000228903
sha512_with_key: 0.000350050
xor_with_sha_key_numba: 0.000330328
xor_with_sha_key: 0.000412012
xor_with_sha_key_numba: 0.001297276
xor_with_sha_key: 0.001463755
aes_encrypt: 0.000593898
_se_encrypt: 0.009159156
itr_count: 102
_get_2d_array: 0.000038537
dwt2d: 0.003673869
dwt2d: 0.000958467
sha256_with_key: 0.000208127
sha512_with_key: 0.000388197
xor_with_sha_key_numba: 0.000310902
xor_with_sha_key: 0.000389124
xor_with_sha_key_numba: 0.001267202
xor_with_sha_key: 0.001430090
aes_encrypt: 0.000629232
_se_encrypt: 0.009126545
itr_count: 103
_get_2d_array: 0.000037758
dwt2d: 0.003590074
dwt2d: 0.000974874
sha256_with_key: 0.000206070
sha512_with_key: 0.000348976
xor_with_sha_key_numba: 0.000408938
xor_with_sha_key: 0.000498530
xor_with_sha_key_numba: 0.001306609
xor_with_sha_key: 0.001487255
aes_encrypt: 0.000641231
_se_encrypt: 0.009131082
itr_count: 104
_get_2d_array: 0.000038888
dwt2d: 0.003618019
dwt2d: 0.000976762
sha256_with_key: 0.000232607
sha512_with_key: 0.000363976
xor_with_sha_key_numba: 0.000307070
xor_with_sha_key: 0.000385105
xor_with_sha_key_numba: 0.001275017
xor_with_sha_key: 0.001451848
aes_encrypt: 0.000581028
_se_encrypt: 0.009165414
itr_count: 105
_get_2d_array: 0.000055573
dwt2d: 0.007531384
dwt2d: 0.003497521
sha256_with_key: 0.000213497
sha512_with_key: 0.000387308
xor_with_sha_key_numba: 0.000387902
xor_with_sha_key: 0.000482956
xor_with_sha_key_numba: 0.001396627
xor_with_sha_key: 0.001602475
aes_encrypt: 0.000685989
_se_encrypt: 0.016026791
itr_count: 106
_get_2d_array: 0.000062296
dwt2d: 0.006168646
dwt2d: 0.000941893
sha256_with_key: 0.000201145
sha512_with_key: 0.000398308
xor_with_sha_key_numba: 0.000312847
xor_with_sha_key: 0.000393179
xor_with_sha_key_numba: 0.001293666
xor_with_sha_key: 0.001482292
aes_encrypt: 0.000595676
_se_encrypt: 0.011850151
itr_count: 107
_get_2d_array: 0.000039370
dwt2d: 0.004064771
dwt2d: 0.001064835
sha256_with_key: 0.000226941
sha512_with_key: 0.000403605
xor_with_sha_key_numba: 0.000366476
xor_with_sha_key: 0.000449123
xor_with_sha_key_numba: 0.001433459
xor_with_sha_key: 0.001614920
aes_encrypt: 0.000827802
_se_encrypt: 0.010145659
itr_count: 108
_get_2d_array: 0.000044703
dwt2d: 0.003830534
dwt2d: 0.000947578
sha256_with_key: 0.000208756
sha512_with_key: 0.000380124
xor_with_sha_key_numba: 0.000309902
xor_with_sha_key: 0.000389124
xor_with_sha_key_numba: 0.001314127
xor_with_sha_key: 0.001488162
aes_encrypt: 0.000717489
_se_encrypt: 0.009344005
itr_count: 109
_get_2d_array: 0.000084721
dwt2d: 0.003599518
dwt2d: 0.000959911
sha256_with_key: 0.000213997
sha512_with_key: 0.000374087
xor_with_sha_key_numba: 0.000347680
xor_with_sha_key: 0.000447734
xor_with_sha_key_numba: 0.001281610
xor_with_sha_key: 0.001448292
aes_encrypt: 0.000644767
_se_encrypt: 0.009362486
itr_count: 110
_get_2d_array: 0.000040425
dwt2d: 0.003653259
dwt2d: 0.000957077
sha256_with_key: 0.000236182
sha512_with_key: 0.000348847
xor_with_sha_key_numba: 0.000309199
xor_with_sha_key: 0.000409475
xor_with_sha_key_numba: 0.001287628
xor_with_sha_key: 0.001466403
aes_encrypt: 0.000588269
_se_encrypt: 0.009076287
itr_count: 111
_get_2d_array: 0.000043351
dwt2d: 0.003644352
dwt2d: 0.000958615
sha256_with_key: 0.000207830
sha512_with_key: 0.000383606
xor_with_sha_key_numba: 0.000310495
xor_with_sha_key: 0.000386272
xor_with_sha_key_numba: 0.001287369
xor_with_sha_key: 0.001514310
aes_encrypt: 0.000640064
_se_encrypt: 0.009104452
itr_count: 112
_get_2d_array: 0.000037426
dwt2d: 0.004258824
dwt2d: 0.000935226
sha256_with_key: 0.000202812
sha512_with_key: 0.000383143
xor_with_sha_key_numba: 0.000310125
xor_with_sha_key: 0.000382939
xor_with_sha_key_numba: 0.001254666
xor_with_sha_key: 0.001428848
aes_encrypt: 0.000635157
_se_encrypt: 0.009653389
itr_count: 113
_get_2d_array: 0.000042018
dwt2d: 0.003618555
dwt2d: 0.000965892
sha256_with_key: 0.000205701
sha512_with_key: 0.000350957
xor_with_sha_key_numba: 0.000341031
xor_with_sha_key: 0.000421531
xor_with_sha_key_numba: 0.001306887
xor_with_sha_key: 0.001490310
aes_encrypt: 0.000629991
_se_encrypt: 0.009077898
itr_count: 114
_get_2d_array: 0.000038184
dwt2d: 0.003627148
dwt2d: 0.000955541
sha256_with_key: 0.000210274
sha512_with_key: 0.000383827
xor_with_sha_key_numba: 0.000309532
xor_with_sha_key: 0.000387623
xor_with_sha_key_numba: 0.001274388
xor_with_sha_key: 0.001452311
aes_encrypt: 0.000600324
_se_encrypt: 0.009076064
itr_count: 115
_get_2d_array: 0.000043722
dwt2d: 0.003602945
dwt2d: 0.000965412
sha256_with_key: 0.000206460
sha512_with_key: 0.000353847
xor_with_sha_key_numba: 0.000334106
xor_with_sha_key: 0.000417253
xor_with_sha_key_numba: 0.001309998
xor_with_sha_key: 0.001487588
aes_encrypt: 0.000644434
_se_encrypt: 0.009065342
itr_count: 116
_get_2d_array: 0.000038092
dwt2d: 0.003624296
dwt2d: 0.000962651
sha256_with_key: 0.000213756
sha512_with_key: 0.000353661
xor_with_sha_key_numba: 0.000308940
xor_with_sha_key: 0.000386383
xor_with_sha_key_numba: 0.001271407
xor_with_sha_key: 0.001451348
aes_encrypt: 0.000587713
_se_encrypt: 0.009080194
itr_count: 117
_get_2d_array: 0.000041352
dwt2d: 0.003569297
dwt2d: 0.000967300
sha256_with_key: 0.000206256
sha512_with_key: 0.000352087
xor_with_sha_key_numba: 0.000403179
xor_with_sha_key: 0.000486733
xor_with_sha_key_numba: 0.001302962
xor_with_sha_key: 0.001478199
aes_encrypt: 0.000643823
_se_encrypt: 0.009088194
itr_count: 118
_get_2d_array: 0.000037018
dwt2d: 0.003607667
dwt2d: 0.000966689
sha256_with_key: 0.000213349
sha512_with_key: 0.000351735
xor_with_sha_key_numba: 0.000307551
xor_with_sha_key: 0.000389475
xor_with_sha_key_numba: 0.001353572
xor_with_sha_key: 0.001532458
aes_encrypt: 0.000589658
_se_encrypt: 0.009127193
itr_count: 119
_get_2d_array: 0.000043129
dwt2d: 0.003560538
dwt2d: 0.000929986
sha256_with_key: 0.000206794
sha512_with_key: 0.000377623
xor_with_sha_key_numba: 0.000311032
xor_with_sha_key: 0.000391031
xor_with_sha_key_numba: 0.001314794
xor_with_sha_key: 0.001492866
aes_encrypt: 0.000722823
_se_encrypt: 0.009107638
itr_count: 120
_get_2d_array: 0.000036907
dwt2d: 0.003591278
dwt2d: 0.000972855
sha256_with_key: 0.000236459
sha512_with_key: 0.000353439
xor_with_sha_key_numba: 0.000332976
xor_with_sha_key: 0.000413049
xor_with_sha_key_numba: 0.001290592
xor_with_sha_key: 0.001465977
aes_encrypt: 0.000584862
_se_encrypt: 0.009026787
itr_count: 121
_get_2d_array: 0.000038925
dwt2d: 0.003608852
dwt2d: 0.000952948
sha256_with_key: 0.000206830
sha512_with_key: 0.000401142
xor_with_sha_key_numba: 0.000310884
xor_with_sha_key: 0.000389716
xor_with_sha_key_numba: 0.001265555
xor_with_sha_key: 0.001490885
aes_encrypt: 0.000645194
_se_encrypt: 0.009061009
itr_count: 122
_get_2d_array: 0.000037703
dwt2d: 0.003561630
dwt2d: 0.000959763
sha256_with_key: 0.000232478
sha512_with_key: 0.000353883
xor_with_sha_key_numba: 0.000326643
xor_with_sha_key: 0.000411031
xor_with_sha_key_numba: 0.001301979
xor_with_sha_key: 0.001480736
aes_encrypt: 0.000589102
_se_encrypt: 0.009025250
itr_count: 123
_get_2d_array: 0.000037184
dwt2d: 0.003616815
dwt2d: 0.000945226
sha256_with_key: 0.000208867
sha512_with_key: 0.000384475
xor_with_sha_key_numba: 0.000307922
xor_with_sha_key: 0.000385198
xor_with_sha_key_numba: 0.001309165
xor_with_sha_key: 0.001483829
aes_encrypt: 0.000642916
_se_encrypt: 0.009018603
itr_count: 124
_get_2d_array: 0.000037722
dwt2d: 0.003636703
dwt2d: 0.000950634
sha256_with_key: 0.000234144
sha512_with_key: 0.000351643
xor_with_sha_key_numba: 0.000330661
xor_with_sha_key: 0.000412235
xor_with_sha_key_numba: 0.001293388
xor_with_sha_key: 0.001470625
aes_encrypt: 0.000590102
_se_encrypt: 0.009043621
itr_count: 125
_get_2d_array: 0.000038722
dwt2d: 0.003594612
dwt2d: 0.000961615
sha256_with_key: 0.000209478
sha512_with_key: 0.000384049
xor_with_sha_key_numba: 0.000308681
xor_with_sha_key: 0.000387624
xor_with_sha_key_numba: 0.001307443
xor_with_sha_key: 0.001483162
aes_encrypt: 0.000646861
_se_encrypt: 0.009044861
itr_count: 126
_get_2d_array: 0.000038962
dwt2d: 0.003566964
dwt2d: 0.000953633
sha256_with_key: 0.000298014
sha512_with_key: 0.000363680
xor_with_sha_key_numba: 0.000353439
xor_with_sha_key: 0.000436771
xor_with_sha_key_numba: 0.001283739
xor_with_sha_key: 0.001454311
aes_encrypt: 0.000589473
_se_encrypt: 0.009092730
itr_count: 127
_get_2d_array: 0.000037241
dwt2d: 0.003601408
dwt2d: 0.000955430
sha256_with_key: 0.000206978
sha512_with_key: 0.000444030
xor_with_sha_key_numba: 0.000311439
xor_with_sha_key: 0.000389716
xor_with_sha_key_numba: 0.001264851
xor_with_sha_key: 0.001443015
aes_encrypt: 0.000638120
_se_encrypt: 0.009093416
itr_count: 128
_get_2d_array: 0.000074906
dwt2d: 0.003615370
dwt2d: 0.000956911
sha256_with_key: 0.000207090
sha512_with_key: 0.000352032
xor_with_sha_key_numba: 0.000338217
xor_with_sha_key: 0.000425568
xor_with_sha_key_numba: 0.001362368
xor_with_sha_key: 0.001570198
aes_encrypt: 0.000628028
_se_encrypt: 0.009191747
itr_count: 129
_get_2d_array: 0.000035629
dwt2d: 0.003653573
dwt2d: 0.000952745
sha256_with_key: 0.000206812
sha512_with_key: 0.000379809
xor_with_sha_key_numba: 0.000307607
xor_with_sha_key: 0.000383290
xor_with_sha_key_numba: 0.001269536
xor_with_sha_key: 0.001449200
aes_encrypt: 0.000708341
_se_encrypt: 0.009132804
itr_count: 130
_get_2d_array: 0.000041610
dwt2d: 0.003579482
dwt2d: 0.000960467
sha256_with_key: 0.000207386
sha512_with_key: 0.000353142
xor_with_sha_key_numba: 0.000352680
xor_with_sha_key: 0.000446475
xor_with_sha_key_numba: 0.001280128
xor_with_sha_key: 0.001459385
aes_encrypt: 0.000724415
_se_encrypt: 0.009154600
itr_count: 131
_get_2d_array: 0.000039055
dwt2d: 0.003569630
dwt2d: 0.000971282
sha256_with_key: 0.000210256
sha512_with_key: 0.000357421
xor_with_sha_key_numba: 0.000306236
xor_with_sha_key: 0.000384383
xor_with_sha_key_numba: 0.001276981
xor_with_sha_key: 0.001457645
aes_encrypt: 0.000589843
_se_encrypt: 0.009015103
itr_count: 132
_get_2d_array: 0.000040166
dwt2d: 0.003627092
dwt2d: 0.000952726
sha256_with_key: 0.000209163
sha512_with_key: 0.000351346
xor_with_sha_key_numba: 0.000309162
xor_with_sha_key: 0.000387680
xor_with_sha_key_numba: 0.001312073
xor_with_sha_key: 0.001483774
aes_encrypt: 0.000646323
_se_encrypt: 0.009074009
itr_count: 133
_get_2d_array: 0.000041592
dwt2d: 0.003603445
dwt2d: 0.000959226
sha256_with_key: 0.000232682
sha512_with_key: 0.000353236
xor_with_sha_key_numba: 0.000308551
xor_with_sha_key: 0.000387198
xor_with_sha_key_numba: 0.001277443
xor_with_sha_key: 0.001455089
aes_encrypt: 0.000591787
_se_encrypt: 0.009027157
itr_count: 134
_get_2d_array: 0.000043814
dwt2d: 0.003668666
dwt2d: 0.000950596
sha256_with_key: 0.000207738
sha512_with_key: 0.000377661
xor_with_sha_key_numba: 0.000307940
xor_with_sha_key: 0.000384068
xor_with_sha_key_numba: 0.001308869
xor_with_sha_key: 0.001481811
aes_encrypt: 0.000634082
_se_encrypt: 0.009219321
itr_count: 135
_get_2d_array: 0.000059055
dwt2d: 0.003578389
dwt2d: 0.000958023
sha256_with_key: 0.000206534
sha512_with_key: 0.000349272
xor_with_sha_key_numba: 0.000336383
xor_with_sha_key: 0.000419494
xor_with_sha_key_numba: 0.001288906
xor_with_sha_key: 0.001509162
aes_encrypt: 0.000615546
_se_encrypt: 0.009071416
itr_count: 136
_get_2d_array: 0.000039869
dwt2d: 0.003611296
dwt2d: 0.000972800
sha256_with_key: 0.000208422
sha512_with_key: 0.000382142
xor_with_sha_key_numba: 0.000306754
xor_with_sha_key: 0.000384920
xor_with_sha_key_numba: 0.001265202
xor_with_sha_key: 0.001445904
aes_encrypt: 0.000644898
_se_encrypt: 0.009081472
itr_count: 137
_get_2d_array: 0.000044610
dwt2d: 0.003597612
dwt2d: 0.000967356
sha256_with_key: 0.000205830
sha512_with_key: 0.000347939
xor_with_sha_key_numba: 0.000405531
xor_with_sha_key: 0.000491437
xor_with_sha_key_numba: 0.001303406
xor_with_sha_key: 0.001482532
aes_encrypt: 0.000644453
_se_encrypt: 0.009125619
itr_count: 138
_get_2d_array: 0.000039907
dwt2d: 0.003617296
dwt2d: 0.000964596
sha256_with_key: 0.000236182
sha512_with_key: 0.000352699
xor_with_sha_key_numba: 0.000308033
xor_with_sha_key: 0.000388679
xor_with_sha_key_numba: 0.001356220
xor_with_sha_key: 0.001534772
aes_encrypt: 0.000586972
_se_encrypt: 0.009127582
itr_count: 139
_get_2d_array: 0.000042666
dwt2d: 0.003616129
dwt2d: 0.000961114
sha256_with_key: 0.000203700
sha512_with_key: 0.000386772
xor_with_sha_key_numba: 0.000309550
xor_with_sha_key: 0.000389179
xor_with_sha_key_numba: 0.001264295
xor_with_sha_key: 0.001494200
aes_encrypt: 0.000717841
_se_encrypt: 0.009141823
itr_count: 140
_get_2d_array: 0.000043074
dwt2d: 0.003637963
dwt2d: 0.000973022
sha256_with_key: 0.000212349
sha512_with_key: 0.000349142
xor_with_sha_key_numba: 0.000337032
xor_with_sha_key: 0.000424363
xor_with_sha_key_numba: 0.001311980
xor_with_sha_key: 0.001491921
aes_encrypt: 0.000638583
_se_encrypt: 0.009121749
itr_count: 141
_get_2d_array: 0.000039666
dwt2d: 0.003648537
dwt2d: 0.000965856
sha256_with_key: 0.000207090
sha512_with_key: 0.000356106
xor_with_sha_key_numba: 0.000307551
xor_with_sha_key: 0.000384531
xor_with_sha_key_numba: 0.001266555
xor_with_sha_key: 0.001437571
aes_encrypt: 0.000594621
_se_encrypt: 0.009093953
itr_count: 142
_get_2d_array: 0.000043370
dwt2d: 0.003662259
dwt2d: 0.000935782
sha256_with_key: 0.000209145
sha512_with_key: 0.000373939
xor_with_sha_key_numba: 0.000308884
xor_with_sha_key: 0.000388124
xor_with_sha_key_numba: 0.001313665
xor_with_sha_key: 0.001490255
aes_encrypt: 0.000648009
_se_encrypt: 0.009129675
itr_count: 143
_get_2d_array: 0.000040425
dwt2d: 0.003677388
dwt2d: 0.000963855
sha256_with_key: 0.000227071
sha512_with_key: 0.000350995
xor_with_sha_key_numba: 0.000331236
xor_with_sha_key: 0.000411216
xor_with_sha_key_numba: 0.001293073
xor_with_sha_key: 0.001472310
aes_encrypt: 0.000590972
_se_encrypt: 0.009096230
itr_count: 144
_get_2d_array: 0.000040184
dwt2d: 0.003656148
dwt2d: 0.000960411
sha256_with_key: 0.000210590
sha512_with_key: 0.000381698
xor_with_sha_key_numba: 0.000309070
xor_with_sha_key: 0.000386512
xor_with_sha_key_numba: 0.001269314
xor_with_sha_key: 0.001446608
aes_encrypt: 0.000641471
_se_encrypt: 0.009105416
itr_count: 145
_get_2d_array: 0.000044554
dwt2d: 0.003638573
dwt2d: 0.000968541
sha256_with_key: 0.000203367
sha512_with_key: 0.000347902
xor_with_sha_key_numba: 0.000340699
xor_with_sha_key: 0.000423086
xor_with_sha_key_numba: 0.001303165
xor_with_sha_key: 0.001481274
aes_encrypt: 0.000639749
_se_encrypt: 0.009074416
itr_count: 146
_get_2d_array: 0.000039777
dwt2d: 0.003606556
dwt2d: 0.000970634
sha256_with_key: 0.000206590
sha512_with_key: 0.000353828
xor_with_sha_key_numba: 0.000307773
xor_with_sha_key: 0.000386253
xor_with_sha_key_numba: 0.001274924
xor_with_sha_key: 0.001452848
aes_encrypt: 0.000586250
_se_encrypt: 0.009054139
itr_count: 147
_get_2d_array: 0.000043351
dwt2d: 0.003582963
dwt2d: 0.000964985
sha256_with_key: 0.000210700
sha512_with_key: 0.000352643
xor_with_sha_key_numba: 0.000312014
xor_with_sha_key: 0.000419789
xor_with_sha_key_numba: 0.001310739
xor_with_sha_key: 0.001480681
aes_encrypt: 0.000640879
_se_encrypt: 0.009044972
itr_count: 148
_get_2d_array: 0.000038518
dwt2d: 0.003633833
dwt2d: 0.000968004
sha256_with_key: 0.000210848
sha512_with_key: 0.000350847
xor_with_sha_key_numba: 0.000308106
xor_with_sha_key: 0.000387235
xor_with_sha_key_numba: 0.001261444
xor_with_sha_key: 0.001430256
aes_encrypt: 0.000589584
_se_encrypt: 0.009127212
itr_count: 149
_get_2d_array: 0.000045555
dwt2d: 0.003623796
dwt2d: 0.000953745
sha256_with_key: 0.000207071
sha512_with_key: 0.000383013
xor_with_sha_key_numba: 0.000307347
xor_with_sha_key: 0.000386383
xor_with_sha_key_numba: 0.001359127
xor_with_sha_key: 0.001521736
aes_encrypt: 0.000647027
_se_encrypt: 0.009104786
itr_count: 150
_get_2d_array: 0.000040074
dwt2d: 0.003570853
dwt2d: 0.000984040
sha256_with_key: 0.000232200
sha512_with_key: 0.000351346
xor_with_sha_key_numba: 0.000307310
xor_with_sha_key: 0.000407030
xor_with_sha_key_numba: 0.001287184
xor_with_sha_key: 0.001462810
aes_encrypt: 0.000590176
_se_encrypt: 0.009049750
itr_count: 151
_get_2d_array: 0.000042036
dwt2d: 0.003579723
dwt2d: 0.000968337
sha256_with_key: 0.000208682
sha512_with_key: 0.000398883
xor_with_sha_key_numba: 0.000312662
xor_with_sha_key: 0.000394920
xor_with_sha_key_numba: 0.001261665
xor_with_sha_key: 0.001434848
aes_encrypt: 0.000707841
_se_encrypt: 0.009165729
itr_count: 152
_get_2d_array: 0.000042963
dwt2d: 0.003549445
dwt2d: 0.000962634
sha256_with_key: 0.000211367
sha512_with_key: 0.000363754
xor_with_sha_key_numba: 0.000340328
xor_with_sha_key: 0.000418419
xor_with_sha_key_numba: 0.001277832
xor_with_sha_key: 0.001480977
aes_encrypt: 0.000613380
_se_encrypt: 0.008975751
itr_count: 153
_get_2d_array: 0.000039259
dwt2d: 0.003665110
dwt2d: 0.000988800
sha256_with_key: 0.000206219
sha512_with_key: 0.000408531
xor_with_sha_key_numba: 0.000311254
xor_with_sha_key: 0.000407642
xor_with_sha_key_numba: 0.001251221
xor_with_sha_key: 0.001425219
aes_encrypt: 0.000586251
_se_encrypt: 0.009217155
itr_count: 154
_get_2d_array: 0.000043685
dwt2d: 0.003622167
dwt2d: 0.000994818
sha256_with_key: 0.000213274
sha512_with_key: 0.000384734
xor_with_sha_key_numba: 0.000312310
xor_with_sha_key: 0.000395105
xor_with_sha_key_numba: 0.001298295
xor_with_sha_key: 0.001456051
aes_encrypt: 0.000640231
_se_encrypt: 0.009090471
itr_count: 155
_get_2d_array: 0.000039741
dwt2d: 0.003645018
dwt2d: 0.000952578
sha256_with_key: 0.000233460
sha512_with_key: 0.000353661
xor_with_sha_key_numba: 0.000309328
xor_with_sha_key: 0.000385550
xor_with_sha_key_numba: 0.001262073
xor_with_sha_key: 0.001434070
aes_encrypt: 0.000588972
_se_encrypt: 0.009000010
itr_count: 156
_get_2d_array: 0.000041000
dwt2d: 0.003691424
dwt2d: 0.000955874
sha256_with_key: 0.000208497
sha512_with_key: 0.000378920
xor_with_sha_key_numba: 0.000308069
xor_with_sha_key: 0.000384791
xor_with_sha_key_numba: 0.001275777
xor_with_sha_key: 0.001438274
aes_encrypt: 0.000642064
_se_encrypt: 0.009071176
itr_count: 157
_get_2d_array: 0.000038555
dwt2d: 0.003645981
dwt2d: 0.000936930
sha256_with_key: 0.000231256
sha512_with_key: 0.000354717
xor_with_sha_key_numba: 0.000307439
xor_with_sha_key: 0.000383938
xor_with_sha_key_numba: 0.001260518
xor_with_sha_key: 0.001429071
aes_encrypt: 0.000582787
_se_encrypt: 0.008971937
itr_count: 158
_get_2d_array: 0.000043259
dwt2d: 0.003660425
dwt2d: 0.000932745
sha256_with_key: 0.000205645
sha512_with_key: 0.000382938
xor_with_sha_key_numba: 0.000312014
xor_with_sha_key: 0.000385734
xor_with_sha_key_numba: 0.001291109
xor_with_sha_key: 0.001455218
aes_encrypt: 0.000639601
_se_encrypt: 0.009077249
itr_count: 159
_get_2d_array: 0.000037685
dwt2d: 0.003554761
dwt2d: 0.000961392
sha256_with_key: 0.000230755
sha512_with_key: 0.000350791
xor_with_sha_key_numba: 0.000309625
xor_with_sha_key: 0.000385198
xor_with_sha_key_numba: 0.001274795
xor_with_sha_key: 0.001448422
aes_encrypt: 0.000584788
_se_encrypt: 0.008940326
itr_count: 160
_get_2d_array: 0.000041999
dwt2d: 0.003580223
dwt2d: 0.000913227
sha256_with_key: 0.000209886
sha512_with_key: 0.000440938
xor_with_sha_key_numba: 0.000342957
xor_with_sha_key: 0.000446067
xor_with_sha_key_numba: 0.001294721
xor_with_sha_key: 0.001477903
aes_encrypt: 0.000581065
_se_encrypt: 0.009346227
itr_count: 161
_get_2d_array: 0.000043999
dwt2d: 0.003564631
dwt2d: 0.000934523
sha256_with_key: 0.000208960
sha512_with_key: 0.000349847
xor_with_sha_key_numba: 0.000315532
xor_with_sha_key: 0.000393475
xor_with_sha_key_numba: 0.001305887
xor_with_sha_key: 0.001483163
aes_encrypt: 0.000638082
_se_encrypt: 0.009041083
itr_count: 162
_get_2d_array: 0.000039777
dwt2d: 0.003581205
dwt2d: 0.000939819
sha256_with_key: 0.000234607
sha512_with_key: 0.000352439
xor_with_sha_key_numba: 0.000308699
xor_with_sha_key: 0.000469011
xor_with_sha_key_numba: 0.001280795
xor_with_sha_key: 0.001452144
aes_encrypt: 0.000585584
_se_encrypt: 0.009006232
itr_count: 163
_get_2d_array: 0.000048610
dwt2d: 0.003557649
dwt2d: 0.000935264
sha256_with_key: 0.000211145
sha512_with_key: 0.000382883
xor_with_sha_key_numba: 0.000309717
xor_with_sha_key: 0.000384105
xor_with_sha_key_numba: 0.001410738
xor_with_sha_key: 0.001638530
aes_encrypt: 0.000595453
_se_encrypt: 0.009238043
encrypt: 2.547662273
Buffer: 1152
itr_count: 0
_get_2d_array: 0.000059573
dwt2d: 0.012569567
dwt2d: 0.002876586
sha256_with_key: 0.000573584
sha512_with_key: 0.001149019
xor_with_sha_key_numba: 0.001002114
xor_with_sha_key: 0.001162816
xor_with_sha_key_numba: 0.004553356
xor_with_sha_key: 0.004995942
aes_encrypt: 0.001468941
_se_encrypt: 0.029639471
itr_count: 1
_get_2d_array: 0.000056184
dwt2d: 0.012626361
dwt2d: 0.002838920
sha256_with_key: 0.000578862
sha512_with_key: 0.001238222
xor_with_sha_key_numba: 0.001081187
xor_with_sha_key: 0.001269128
xor_with_sha_key_numba: 0.004498876
xor_with_sha_key: 0.005020997
aes_encrypt: 0.001433070
_se_encrypt: 0.029821857
itr_count: 2
_get_2d_array: 0.000058592
dwt2d: 0.012377902
dwt2d: 0.002824475
sha256_with_key: 0.000564510
sha512_with_key: 0.001148223
xor_with_sha_key_numba: 0.001011262
xor_with_sha_key: 0.001172278
xor_with_sha_key_numba: 0.004558893
xor_with_sha_key: 0.005010386
aes_encrypt: 0.001453089
_se_encrypt: 0.029463381
itr_count: 3
_get_2d_array: 0.000056962
dwt2d: 0.012255831
dwt2d: 0.002803605
sha256_with_key: 0.000559769
sha512_with_key: 0.001236092
xor_with_sha_key_numba: 0.001075076
xor_with_sha_key: 0.001263777
xor_with_sha_key_numba: 0.004509561
